21/12/2013,DR400-160,F-GNNL,P,LFPL Local,1,01:06,Baptême Rebecca
05/01/2014,DR400-160,F-GNNL,P,LFPL Local,2,00:50,Rebecca Melun
07/01/2014,DR400-160,F-GNNL,P,LFPL Local,1,00:47,Baptême Nadine
09/11/2014,DR400-120,F-GNNA,EP,LFPL TDP,6,00:53,Reprise Philippe Blot
18/11/2014,DR400-120,F-GORZ,EP,LFPL TDP,9,01:17,Reprise Pierre Nadiras
22/11/2014,DR400-120,F-GNNA,EP,LFPL Local,1,01:06,Reprise Sébastien Sicher
22/11/2014,DR400-120,F-GNNA,P,LFPL Local,2,00:44,Solo LFPK pour heures
24/11/2014,DR400-120,F-GORZ,EP,LFPL LFAI LFPK,1,01:22,Prorogation licence
14/02/2015,DR400-120,F-GKRD,EP,LFPL LFPK LFAI LFPH,1,00:58,Lâché F-GKRD EFIS
25/04/2015,DR400-120,F-GKRD,P,Local,1,01:17,Joanna Château-Thierry
03/06/2015,DR400-120,F-GKRD,P,Local,1,01:09,Baptême Emile
20/05/2016,DR400-120,F-GKRD,EP,Local,4,01:24,Relâché avec Philippe
09/06/2016,DR400-120,F-GKRD,P,Nav,1,01:38,Fontainebleau avec JF
04/07/2016,DR400-120,F-HATO,EP,Nav,2,01:36,Prorogation licence + lâcher F-HATO
07/07/2016,DR400-120,F-HATO,P,Nav,1,01:42,Reims avec Pilar
18/07/2016,DR400-120,F-HATO,P,Local,2,01:36,EPernay avec Emile
27/07/2016,DR400-180,F-HBAR,EP,Local,1,00:48,Vinon-sur-Verdon LFNF avec Marchal FI(A)00232095
24/08/2016,DR400-160,F-GLDY,P,Local,1,00:42,Rodez LFCR Vol 1
24/08/2016,DR400-160,F-GLDY,P,Local,1,00:48,Rodez LFCR Vol 2
18/11/2016,DR400-120,F-GNNA,EP,Local,2,01:21,Reprise Philppe Blot Toussus Nuit
19/11/2016,DR400-140,F-GNNL,P,Local,1,01:02,La Ferté-Gaucher avec Audrey
18/05/2018,DR400-120,F-GKRD,EP,Local,4,01:13,Reprise Philippe Blot après longue pause
02/06/2018,DR400-120,F-GKRD,P,Local,1,01:20,Baptême Sarah
30/06/2018,DR400-120,F-GNNA,P,Local,3,02:01,Sarah Fontainebleau
02/08/2018,DR400-120,F-GNNA,P,Local,1,00:49,Baptême Corinne et vomi
02/08/2018,DR400-120,F-GNNA,P,Local,1,01:01,Suite sans Corinne
08/09/2018,DR400-120,F-GKRD,P,Local,2,02:19,Compiègne-Reims
